Genotype,Mouse,Islet,Week,Dendrite_Length,Filament_Dendrite_Volume_sum,Length/Volume,VascVolume/Volume
wt,#84,wt #84 Islet5,W1,516.8643036,31806.90039,17.6785846,10.87908326
wt,#84,wt #84 Islet5,W2,525.7482829,25240.2002,22.79633062,10.94409563
wt,#84,wt #84 Islet5,W3,472.6430931,23704.19922,15.73251812,7.890239995
wt,#84,wt #84 Islet5,W4,622.0802581,29681.5,17.95526219,8.567047541
wt,#84,wt #84 Islet6,W1,3595.629926,177342,44.49459169,21.94541719
wt,#84,wt #84 Islet6,W2,2946.680087,128933,50.1017312,21.92218469
wt,#84,wt #84 Islet6,W3,2113.338233,102441.4868,32.21840421,15.6174775
wt,#84,wt #84 Islet6,W4,1908.892684,94589.50391,30.29609686,15.01233043
wt,#85,wt #85 Islet1,W1,372.6562471,17893.94768,4.487098794,2.154583794
wt,#85,wt #85 Islet1,W3,392.271225,18778.21973,5.065122851,2.424699641
wt,#85,wt #85 Islet1,W4,1122.520695,58544.43945,11.13219192,5.805932477
wt,#85,wt #85 Islet2,W1,1512.90981,75269.39844,10.56264947,5.255067196
wt,#85,wt #85 Islet2,W2,1893.230841,83208.18115,10.85645022,4.771449191
wt,#85,wt #85 Islet2,W3,2256.929323,118118,23.14698261,12.11413784
wt,#85,wt #85 Islet2,W4,2541.784233,110813.8896,19.87902433,8.666636529
wt,#85,wt #85 Islet3,W1,2001.405163,147024,6.985607405,5.131654311
wt,#85,wt #85 Islet3,W2,1521.295997,74567.39844,7.661333678,3.755256847
wt,#85,wt #85 Islet3,W3,2477.399318,126423,13.72545871,7.004174316
wt,#85,wt #85 Islet3,W4,3701.622983,203798.6299,16.52246934,9.096703333
wt,#85,wt #85 Islet4,W1,469.4628048,27825,15.09374582,8.946043714
wt,#85,wt #85 Islet4,W2,626.3402042,35543.80078,19.30300061,10.95414287
wt,#85,wt #85 Islet4,W3,550.5160999,30555.30078,17.12917477,9.507207644
wt,#85,wt #85 Islet4,W4,756.6186061,46685.19922,20.81250552,12.84181962
wt,#85,wt #85 Islet5,W1,697.0993061,40135.19922,10.91574999,6.284697123
wt,#85,wt #85 Islet5,W2,967.2728109,53552.09961,15.09330298,8.356257466
wt,#85,wt #85 Islet5,W3,1144.610206,64291.5,32.55320634,18.284779
wt,#85,wt #85 Islet5,W4,1595.098566,93192.29688,28.18506886,16.46689026
wt,#85,wt #85 Islet6,W1,1016.606973,52778.5,17.97596463,9.332460572
wt,#85,wt #85 Islet6,W2,812.4875851,46137.80078,14.01414821,7.958053639
wt,#85,wt #85 Islet6,W3,1324.909702,64845,23.31682334,11.41194307
wt,#85,wt #85 Islet6,W4,1778.622745,84530.5,26.06465038,12.38743817
